                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gb_tileset_v2
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _gb_tileset_v2
                                     12 	.globl ___bank_gb_tileset_v2
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_2
                                     44 	.area _CODE_2
                           000002    45 ___bank_gb_tileset_v2	=	0x0002
      000000                         46 _gb_tileset_v2:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 FF                      63 	.db #0xff	; 255
      000011 00                      64 	.db #0x00	; 0
      000012 FF                      65 	.db #0xff	; 255
      000013 00                      66 	.db #0x00	; 0
      000014 FF                      67 	.db #0xff	; 255
      000015 00                      68 	.db #0x00	; 0
      000016 FF                      69 	.db #0xff	; 255
      000017 00                      70 	.db #0x00	; 0
      000018 FF                      71 	.db #0xff	; 255
      000019 00                      72 	.db #0x00	; 0
      00001A FF                      73 	.db #0xff	; 255
      00001B 00                      74 	.db #0x00	; 0
      00001C FF                      75 	.db #0xff	; 255
      00001D 00                      76 	.db #0x00	; 0
      00001E FF                      77 	.db #0xff	; 255
      00001F 00                      78 	.db #0x00	; 0
      000020 00                      79 	.db #0x00	; 0
      000021 FF                      80 	.db #0xff	; 255
      000022 00                      81 	.db #0x00	; 0
      000023 FF                      82 	.db #0xff	; 255
      000024 00                      83 	.db #0x00	; 0
      000025 FF                      84 	.db #0xff	; 255
      000026 00                      85 	.db #0x00	; 0
      000027 FF                      86 	.db #0xff	; 255
      000028 00                      87 	.db #0x00	; 0
      000029 FF                      88 	.db #0xff	; 255
      00002A 00                      89 	.db #0x00	; 0
      00002B FF                      90 	.db #0xff	; 255
      00002C 00                      91 	.db #0x00	; 0
      00002D FF                      92 	.db #0xff	; 255
      00002E 00                      93 	.db #0x00	; 0
      00002F FF                      94 	.db #0xff	; 255
      000030 FF                      95 	.db #0xff	; 255
      000031 FF                      96 	.db #0xff	; 255
      000032 FF                      97 	.db #0xff	; 255
      000033 FF                      98 	.db #0xff	; 255
      000034 FF                      99 	.db #0xff	; 255
      000035 FF                     100 	.db #0xff	; 255
      000036 FF                     101 	.db #0xff	; 255
      000037 FF                     102 	.db #0xff	; 255
      000038 FF                     103 	.db #0xff	; 255
      000039 FF                     104 	.db #0xff	; 255
      00003A FF                     105 	.db #0xff	; 255
      00003B FF                     106 	.db #0xff	; 255
      00003C FF                     107 	.db #0xff	; 255
      00003D FF                     108 	.db #0xff	; 255
      00003E FF                     109 	.db #0xff	; 255
      00003F FF                     110 	.db #0xff	; 255
      000040 18                     111 	.db #0x18	; 24
      000041 18                     112 	.db #0x18	; 24
      000042 18                     113 	.db #0x18	; 24
      000043 18                     114 	.db #0x18	; 24
      000044 3C                     115 	.db #0x3c	; 60
      000045 3C                     116 	.db #0x3c	; 60
      000046 3C                     117 	.db #0x3c	; 60
      000047 3C                     118 	.db #0x3c	; 60
      000048 7E                     119 	.db #0x7e	; 126
      000049 7E                     120 	.db #0x7e	; 126
      00004A 7E                     121 	.db #0x7e	; 126
      00004B 7E                     122 	.db #0x7e	; 126
      00004C FF                     123 	.db #0xff	; 255
      00004D FF                     124 	.db #0xff	; 255
      00004E FF                     125 	.db #0xff	; 255
      00004F FF                     126 	.db #0xff	; 255
      000050 00                     127 	.db #0x00	; 0
      000051 00                     128 	.db #0x00	; 0
      000052 00                     129 	.db #0x00	; 0
      000053 00                     130 	.db #0x00	; 0
      000054 00                     131 	.db #0x00	; 0
      000055 00                     132 	.db #0x00	; 0
      000056 00                     133 	.db #0x00	; 0
      000057 00                     134 	.db #0x00	; 0
      000058 18                     135 	.db #0x18	; 24
      000059 18                     136 	.db #0x18	; 24
      00005A 3C                     137 	.db #0x3c	; 60
      00005B 3C                     138 	.db #0x3c	; 60
      00005C 7E                     139 	.db #0x7e	; 126
      00005D 7E                     140 	.db #0x7e	; 126
      00005E FF                     141 	.db #0xff	; 255
      00005F FF                     142 	.db #0xff	; 255
      000060 00                     143 	.db #0x00	; 0
      000061 00                     144 	.db #0x00	; 0
      000062 00                     145 	.db #0x00	; 0
      000063 00                     146 	.db #0x00	; 0
      000064 18                     147 	.db #0x18	; 24
      000065 00                     148 	.db #0x00	; 0
      000066 24                     149 	.db #0x24	; 36
      000067 18                     150 	.db #0x18	; 24
      000068 24                     151 	.db #0x24	; 36
      000069 18                     152 	.db #0x18	; 24
      00006A 18                     153 	.db #0x18	; 24
      00006B 00                     154 	.db #0x00	; 0
      00006C 00                     155 	.db #0x00	; 0
      00006D 00                     156 	.db #0x00	; 0
      00006E 00                     157 	.db #0x00	; 0
      00006F 00                     158 	.db #0x00	; 0
      000070 00                     159 	.db #0x00	; 0
      000071 00                     160 	.db #0x00	; 0
      000072 00                     161 	.db #0x00	; 0
      000073 00                     162 	.db #0x00	; 0
      000074 00                     163 	.db #0x00	; 0
      000075 00                     164 	.db #0x00	; 0
      000076 00                     165 	.db #0x00	; 0
      000077 00                     166 	.db #0x00	; 0
      000078 00                     167 	.db #0x00	; 0
      000079 00                     168 	.db #0x00	; 0
      00007A 00                     169 	.db #0x00	; 0
      00007B 00                     170 	.db #0x00	; 0
      00007C 7E                     171 	.db #0x7e	; 126
      00007D 00                     172 	.db #0x00	; 0
      00007E 00                     173 	.db #0x00	; 0
      00007F FF                     174 	.db #0xff	; 255
      000080 00                     175 	.db #0x00	; 0
      000081 00                     176 	.db #0x00	; 0
      000082 00                     177 	.db #0x00	; 0
      000083 00                     178 	.db #0x00	; 0
      000084 00                     179 	.db #0x00	; 0
      000085 00                     180 	.db #0x00	; 0
      000086 00                     181 	.db #0x00	; 0
      000087 00                     182 	.db #0x00	; 0
      000088 FF                     183 	.db #0xff	; 255
      000089 FF                     184 	.db #0xff	; 255
      00008A FF                     185 	.db #0xff	; 255
      00008B FF                     186 	.db #0xff	; 255
      00008C FF                     187 	.db #0xff	; 255
      00008D FF                     188 	.db #0xff	; 255
      00008E FF                     189 	.db #0xff	; 255
      00008F FF                     190 	.db #0xff	; 255
      000090 0F                     191 	.db #0x0f	; 15
      000091 F0                     192 	.db #0xf0	; 240
      000092 0F                     193 	.db #0x0f	; 15
      000093 F0                     194 	.db #0xf0	; 240
      000094 0F                     195 	.db #0x0f	; 15
      000095 F0                     196 	.db #0xf0	; 240
      000096 0F                     197 	.db #0x0f	; 15
      000097 F0                     198 	.db #0xf0	; 240
      000098 F0                     199 	.db #0xf0	; 240
      000099 0F                     200 	.db #0x0f	; 15
      00009A F0                     201 	.db #0xf0	; 240
      00009B 0F                     202 	.db #0x0f	; 15
      00009C F0                     203 	.db #0xf0	; 240
      00009D 0F                     204 	.db #0x0f	; 15
      00009E F0                     205 	.db #0xf0	; 240
      00009F 0F                     206 	.db #0x0f	; 15
      0000A0 FF                     207 	.db #0xff	; 255
      0000A1 FF                     208 	.db #0xff	; 255
      0000A2 FF                     209 	.db #0xff	; 255
      0000A3 FF                     210 	.db #0xff	; 255
      0000A4 7E                     211 	.db #0x7e	; 126
      0000A5 7E                     212 	.db #0x7e	; 126
      0000A6 7E                     213 	.db #0x7e	; 126
      0000A7 7E                     214 	.db #0x7e	; 126
      0000A8 3C                     215 	.db #0x3c	; 60
      0000A9 3C                     216 	.db #0x3c	; 60
      0000AA 3C                     217 	.db #0x3c	; 60
      0000AB 3C                     218 	.db #0x3c	; 60
      0000AC 18                     219 	.db #0x18	; 24
      0000AD 18                     220 	.db #0x18	; 24
      0000AE 18                     221 	.db #0x18	; 24
      0000AF 18                     222 	.db #0x18	; 24
      0000B0 3C                     223 	.db #0x3c	; 60
      0000B1 00                     224 	.db #0x00	; 0
      0000B2 3C                     225 	.db #0x3c	; 60
      0000B3 00                     226 	.db #0x00	; 0
      0000B4 00                     227 	.db #0x00	; 0
      0000B5 7E                     228 	.db #0x7e	; 126
      0000B6 00                     229 	.db #0x00	; 0
      0000B7 FF                     230 	.db #0xff	; 255
      0000B8 00                     231 	.db #0x00	; 0
      0000B9 FF                     232 	.db #0xff	; 255
      0000BA 00                     233 	.db #0x00	; 0
      0000BB 7E                     234 	.db #0x7e	; 126
      0000BC 3C                     235 	.db #0x3c	; 60
      0000BD 00                     236 	.db #0x00	; 0
      0000BE 3C                     237 	.db #0x3c	; 60
      0000BF 00                     238 	.db #0x00	; 0
      0000C0 03                     239 	.db #0x03	; 3
      0000C1 03                     240 	.db #0x03	; 3
      0000C2 0F                     241 	.db #0x0f	; 15
      0000C3 0F                     242 	.db #0x0f	; 15
      0000C4 3F                     243 	.db #0x3f	; 63
      0000C5 3F                     244 	.db #0x3f	; 63
      0000C6 FF                     245 	.db #0xff	; 255
      0000C7 FF                     246 	.db #0xff	; 255
      0000C8 FF                     247 	.db #0xff	; 255
      0000C9 FF                     248 	.db #0xff	; 255
      0000CA 3F                     249 	.db #0x3f	; 63
      0000CB 3F                     250 	.db #0x3f	; 63
      0000CC 0F                     251 	.db #0x0f	; 15
      0000CD 0F                     252 	.db #0x0f	; 15
      0000CE 03                     253 	.db #0x03	; 3
      0000CF 03                     254 	.db #0x03	; 3
                                    255 	.area _INITIALIZER
                                    256 	.area _CABS (ABS)
